tingkat setelah parent,parent,similarity
3,palopo,"[('parepare', 0.7620823383331299), ('baubau', 0.753279983997345), ('kendari', 0.7499604225158691), ('pinrang', 0.7378074526786804), ('takalar', 0.724830150604248), ('mamuju', 0.7212775349617004), ('kotamobagu', 0.7151351571083069), ('bitung', 0.7053841352462769), ('barru', 0.7042323350906372), ('sidrap', 0.702690064907074)]"
3,baubau,"[('kendari', 0.7621660232543945), ('palopo', 0.7532800436019897), ('kotamobagu', 0.7304324507713318), ('parepare', 0.6900744438171387), ('tual', 0.6895118355751038), ('tanjungpinang', 0.686375081539154), ('pangkalpinang', 0.6822248101234436), ('ampana', 0.6784548759460449), ('gunungsitoli', 0.6713451147079468), ('sofifi', 0.6610080003738403)]"
3,tolitoli,"[('mamasa', 0.8294736742973328), ('morowali', 0.8141319155693054), ('buol', 0.8136543035507202), ('bombana', 0.804543137550354), ('barru', 0.801460862159729), ('jeneponto', 0.7983351945877075), ('enrekang', 0.7926287055015564), ('bulukumba', 0.7918742299079895), ('mamuju', 0.7908928394317627), ('sidrap', 0.7908574342727661)]"
3,tidore,"[('bacan', 0.8267930746078491), ('ternate', 0.8233423233032227), ('jailolo', 0.8004843592643738), ('sulu', 0.7217016816139221), ('pangkajene', 0.7121976017951965), ('buton', 0.6679192185401917), ('haruku', 0.6594324111938477), ('tual', 0.6540606617927551), ('nuku', 0.6452037692070007), ('maguindanao', 0.6350039839744568)]"
3,ambon,"[('manado', 0.7789939641952515), ('makassar', 0.7373163104057312), ('ternate', 0.7190890908241272), ('tual', 0.6905583739280701), ('kupang', 0.6616342067718506), ('makasar', 0.6526421904563904), ('maluku', 0.6504935026168823), ('masohi', 0.6419035196304321), ('tidore', 0.6116446852684021), ('haruku', 0.6076962351799011)]"
3,jailolo,"[('bacan', 0.8249939680099487), ('tidore', 0.800484299659729), ('sanana', 0.751412570476532), ('haruku', 0.7290984392166138), ('butung', 0.7200083136558533), ('siau', 0.717158317565918), ('labuha', 0.712272584438324), ('kabaena', 0.7112495303153992), ('tobelo', 0.7105473875999451), ('lembeh', 0.7023650407791138)]"
3,bacan,"[('tidore', 0.8267929553985596), ('jailolo', 0.8249939680099487), ('haruku', 0.7533949613571167), ('siau', 0.7139483094215393), ('sanana', 0.7110044956207275), ('pangkajene', 0.7089715600013733), ('waigeo', 0.6897042393684387), ('sebuku', 0.6885392069816589), ('labuha', 0.6862543225288391), ('taliabu', 0.685638427734375)]"
3,makassar,"[('manado', 0.7650018930435181), ('ambon', 0.737316370010376), ('kendari', 0.7214033603668213), ('palembang', 0.7024365663528442), ('makasar', 0.6792884469032288), ('balikpapan', 0.675868809223175), ('gorontalo', 0.6734249591827393), ('ternate', 0.6712484359741211), ('banjarmasin', 0.6558135747909546), ('parepare', 0.6426613330841064)]"
3,maluku,"[('sulawesi', 0.7944497466087341), ('halmahera', 0.7671792507171631), ('gorontalo', 0.6591214537620544), ('ambon', 0.6504936218261719), ('minahasa', 0.6404544115066528), ('ternate', 0.6388165354728699), ('nias', 0.6141757369041443), ('tanimbar', 0.6079151034355164), ('buton', 0.6027639508247375), ('bengkulu', 0.6005340218544006)]"
3,gowa,"[('wajo', 0.801841676235199), ('tallo', 0.7777625918388367), ('soppeng', 0.7460823059082031), ('karaeng', 0.7364766597747803), ('luwu', 0.7254766821861267), ('paser', 0.6978936791419983), ('buton', 0.6930211782455444), ('barru', 0.691516637802124), ('selaparang', 0.6837930083274841), ('bantaeng', 0.6815254092216492)]"
3,buton,"[('muna', 0.7526839971542358), ('luwu', 0.7079945802688599), ('gowa', 0.6930211186408997), ('konawe', 0.6737726330757141), ('tidore', 0.6679193377494812), ('wolio', 0.6645630598068237), ('bacan', 0.6597245931625366), ('paser', 0.6590510606765747), ('tidung', 0.6583709120750427), ('bungku', 0.6557402610778809)]"
3,malaka,"[('melaka', 0.7146764993667603), ('johor', 0.6444600820541382), ('ternate', 0.6228309273719788), ('pasai', 0.591558575630188), ('siak', 0.5900363922119141), ('sulu', 0.5852133631706238), ('portugis', 0.5808646082878113), ('voc', 0.5665760636329651), ('tidore', 0.566040575504303), ('penang', 0.5575060844421387)]"
3,sulu,"[('maguindanao', 0.7498754858970642), ('tidore', 0.7217018008232117), ('mindanao', 0.7165899276733398), ('bacan', 0.6848943829536438), ('tawi', 0.6639564633369446), ('jailolo', 0.6488534808158875), ('jolo', 0.6424365639686584), ('ternate', 0.6167241930961609), ('kudarat', 0.6055517196655273), ('buton', 0.5919950604438782)]"
3,pontianak,"[('singkawang', 0.7533384561538696), ('banjarmasin', 0.7494269013404846), ('balikpapan', 0.7125326991081238), ('kendari', 0.6917118430137634), ('palangkaraya', 0.6876357197761536), ('tarakan', 0.6811199188232422), ('banjarbaru', 0.6729028224945068), ('tanjungpinang', 0.6597638130187988), ('samarinda', 0.6520063281059265), ('makassar', 0.6425608396530151)]"
3,samarinda,"[('balikpapan', 0.771870493888855), ('palangkaraya', 0.7246314287185669), ('tenggarong', 0.7147820591926575), ('bontang', 0.693356454372406), ('banjarmasin', 0.6912866234779358), ('kalteng', 0.6567249894142151), ('pontianak', 0.6520062685012817), ('tarakan', 0.6378795504570007), ('pekanbaru', 0.6343140602111816), ('makassar', 0.628345787525177)]"
3,martapura,"[('barabai', 0.7304707765579224), ('amuntai', 0.7194955348968506), ('marabahan', 0.701849639415741), ('mempawah', 0.6868500709533691), ('kuin', 0.6854241490364075), ('banjarmasin', 0.6845555901527405), ('sampit', 0.680421769618988), ('kandangan', 0.6687735915184021), ('langkat', 0.6611030697822571), ('sukadana', 0.6579143404960632)]"
3,banjarbaru,"[('banjarmasin', 0.6838389039039612), ('pontianak', 0.6729028224945068), ('parepare', 0.6459128856658936), ('pangkalpinang', 0.6425552368164062), ('singkawang', 0.6412737369537354), ('palangkaraya', 0.6375094056129456), ('kendari', 0.6300817131996155), ('kalsel', 0.6293887495994568), ('baubau', 0.6106787919998169), ('palopo', 0.6100043058395386)]"
3,balikpapan,"[('tarakan', 0.8135008215904236), ('samarinda', 0.7718706130981445), ('bontang', 0.7572046518325806), ('palangkaraya', 0.7281298637390137), ('pontianak', 0.712532639503479), ('banjarmasin', 0.6811392903327942), ('makassar', 0.675868809223175), ('kendari', 0.660660982131958), ('tenggarong', 0.6602572798728943), ('singkawang', 0.6555374264717102)]"
3,makassar,"[('manado', 0.7650018930435181), ('ambon', 0.737316370010376), ('kendari', 0.7214033603668213), ('palembang', 0.7024365663528442), ('makasar', 0.6792884469032288), ('balikpapan', 0.675868809223175), ('gorontalo', 0.6734249591827393), ('ternate', 0.6712484359741211), ('banjarmasin', 0.6558135747909546), ('parepare', 0.6426613330841064)]"
3,tarakan,"[('balikpapan', 0.8135006427764893), ('pontianak', 0.6811197996139526), ('singkawang', 0.6685936450958252), ('palangkaraya', 0.6585826873779297), ('banjarmasin', 0.6543596982955933), ('kendari', 0.6531347036361694), ('tual', 0.6383712887763977), ('samarinda', 0.6378796100616455), ('bontang', 0.6295791864395142), ('baubau', 0.6293351054191589)]"
3,palembang,"[('makassar', 0.7024365067481995), ('pekanbaru', 0.6645552515983582), ('jambi', 0.6544741988182068), ('banjarmasin', 0.6506720781326294), ('bengkulu', 0.6474037170410156), ('pontianak', 0.6383492946624756), ('surabaya', 0.6329647898674011), ('tanjungpinang', 0.6266205906867981), ('dumai', 0.6261777877807617), ('medan', 0.625846803188324)]"
3,palangkaraya,"[('balikpapan', 0.7281298041343689), ('samarinda', 0.7246313095092773), ('tenggarong', 0.7197403311729431), ('persepar', 0.7186055779457092), ('bontang', 0.7090311646461487), ('kendari', 0.695594072341919), ('pontianak', 0.6876356601715088), ('buntok', 0.6858117580413818), ('singkawang', 0.6831300854682922), ('sampit', 0.6830793023109436)]"
3,singkawang,"[('pontianak', 0.7533384561538696), ('kotamobagu', 0.7069076299667358), ('palangkaraya', 0.683130145072937), ('tarakan', 0.66859370470047), ('tomohon', 0.6662412285804749), ('tual', 0.6650444865226746), ('pangkalpinang', 0.6628746390342712), ('malinau', 0.6628573536872864), ('bontang', 0.6591249704360962), ('buntok', 0.658271312713623)]"
3,palopo,"[('parepare', 0.7620823383331299), ('baubau', 0.753279983997345), ('kendari', 0.7499604225158691), ('pinrang', 0.7378074526786804), ('takalar', 0.724830150604248), ('mamuju', 0.7212775349617004), ('kotamobagu', 0.7151351571083069), ('bitung', 0.7053841352462769), ('barru', 0.7042323350906372), ('sidrap', 0.702690064907074)]"
3,kendari,"[('baubau', 0.7621661424636841), ('palopo', 0.7499604821205139), ('tual', 0.7394525408744812), ('parepare', 0.7277011275291443), ('makassar', 0.7214033603668213), ('bitung', 0.7100937366485596), ('kupang', 0.6979011297225952), ('palangkaraya', 0.6955941915512085), ('mamuju', 0.6923125386238098), ('pontianak', 0.6917119026184082)]"
3,persipare,"[('parepare', 0.6987244486808777), ('persin', 0.662342369556427), ('persigo', 0.6503737568855286), ('persim', 0.6480531692504883), ('persma', 0.6471911072731018), ('perssin', 0.6301047801971436), ('sidrap', 0.6195727586746216), ('takalar', 0.6121170520782471), ('persipal', 0.6027217507362366), ('persemalra', 0.598300039768219)]"
3,baubau,"[('kendari', 0.7621660232543945), ('palopo', 0.7532800436019897), ('kotamobagu', 0.7304324507713318), ('parepare', 0.6900744438171387), ('tual', 0.6895118355751038), ('tanjungpinang', 0.686375081539154), ('pangkalpinang', 0.6822248101234436), ('ampana', 0.6784548759460449), ('gunungsitoli', 0.6713451147079468), ('sofifi', 0.6610080003738403)]"
3,sulsel,"[('sulut', 0.8219825625419617), ('sulteng', 0.7899486422538757), ('sultra', 0.7842469811439514), ('sumut', 0.7714214324951172), ('sumsel', 0.7710787057876587), ('sumbar', 0.7694782614707947), ('kalbar', 0.7374052405357361), ('jabar', 0.7336759567260742), ('kaltara', 0.7265400886535645), ('kepri', 0.722566545009613)]"
3,takalar,"[('jeneponto', 0.8988674879074097), ('barru', 0.8457196950912476), ('bantaeng', 0.8404796719551086), ('sidrap', 0.8309483528137207), ('pinrang', 0.8061118125915527), ('pangkep', 0.8048164248466492), ('bulukumba', 0.7900673747062683), ('enrekang', 0.7809361815452576), ('mamuju', 0.773381769657135), ('tolitoli', 0.7701911330223083)]"
3,tual,"[('masohi', 0.834747314453125), ('saumlaki', 0.801752507686615), ('sofifi', 0.7875826358795166), ('sorong', 0.7645860910415649), ('bitung', 0.7524459362030029), ('kendari', 0.7394525408744812), ('pangkalpinang', 0.7294784784317017), ('manokwari', 0.7276496291160583), ('dobo', 0.7167869210243225), ('ampana', 0.7112720012664795)]"
3,gorontalo,"[('bengkulu', 0.7077628970146179), ('kendari', 0.6806756258010864), ('makassar', 0.6734251976013184), ('parepare', 0.6614675521850586), ('sulawesi', 0.6599657535552979), ('maluku', 0.659121572971344), ('sulsel', 0.6545152068138123), ('palopo', 0.6464530825614929), ('baubau', 0.6346099376678467), ('tolitoli', 0.6316871643066406)]"
3,kotamobagu,"[('gunungsitoli', 0.7528527975082397), ('tomohon', 0.7342614531517029), ('baubau', 0.7304324507713318), ('palopo', 0.7151351571083069), ('amurang', 0.707682192325592), ('singkawang', 0.7069076299667358), ('bitung', 0.702265202999115), ('tual', 0.6975440382957458), ('pematangsiantar', 0.6870948672294617), ('kendari', 0.6829937100410461)]"
3,banjarbaru,"[('banjarmasin', 0.6838389039039612), ('pontianak', 0.6729028224945068), ('parepare', 0.6459128856658936), ('pangkalpinang', 0.6425552368164062), ('singkawang', 0.6412737369537354), ('palangkaraya', 0.6375094056129456), ('kendari', 0.6300817131996155), ('kalsel', 0.6293887495994568), ('baubau', 0.6106787919998169), ('palopo', 0.6100043058395386)]"
4,manado,"[('ambon', 0.778994083404541), ('makassar', 0.7650017142295837), ('kendari', 0.6690382361412048), ('bitung', 0.645226240158081), ('tomohon', 0.6414216756820679), ('sibolga', 0.6361725330352783), ('gorontalo', 0.6301072239875793), ('makasar', 0.6252570748329163), ('kupang', 0.617101788520813), ('pontianak', 0.6170780062675476)]"
4,makassar,"[('manado', 0.7650018930435181), ('ambon', 0.737316370010376), ('kendari', 0.7214033603668213), ('palembang', 0.7024365663528442), ('makasar', 0.6792884469032288), ('balikpapan', 0.675868809223175), ('gorontalo', 0.6734249591827393), ('ternate', 0.6712484359741211), ('banjarmasin', 0.6558135747909546), ('parepare', 0.6426613330841064)]"
4,ternate,"[('tidore', 0.8233423233032227), ('ambon', 0.7190890312194824), ('jailolo', 0.6973066926002502), ('bacan', 0.6807116866111755), ('makassar', 0.6712484359741211), ('maluku', 0.6388164162635803), ('gowa', 0.637122631072998), ('buton', 0.6279655694961548), ('malaka', 0.6228310465812683), ('sulu', 0.6167241334915161)]"
4,tual,"[('masohi', 0.834747314453125), ('saumlaki', 0.801752507686615), ('sofifi', 0.7875826358795166), ('sorong', 0.7645860910415649), ('bitung', 0.7524459362030029), ('kendari', 0.7394525408744812), ('pangkalpinang', 0.7294784784317017), ('manokwari', 0.7276496291160583), ('dobo', 0.7167869210243225), ('ampana', 0.7112720012664795)]"
4,kupang,"[('tual', 0.7073724865913391), ('kendari', 0.6979011297225952), ('atambua', 0.697487473487854), ('masohi', 0.6905606389045715), ('larantuka', 0.684264063835144), ('maumere', 0.6800734400749207), ('bitung', 0.6627638936042786), ('ambon', 0.6616342663764954), ('pangkalpinang', 0.6586983799934387), ('waingapu', 0.657158374786377)]"
4,makasar,"[('makassar', 0.6792885065078735), ('ujungpandang', 0.6768785715103149), ('palangkaraya', 0.6706939339637756), ('hanlan', 0.6573381423950195), ('ambon', 0.6526421904563904), ('bitung', 0.6465306878089905), ('kupang', 0.6462867259979248), ('masohi', 0.6369932889938354), ('tual', 0.6367196440696716), ('menado', 0.6365934610366821)]"
4,maluku,"[('sulawesi', 0.7944497466087341), ('halmahera', 0.7671792507171631), ('gorontalo', 0.6591214537620544), ('ambon', 0.6504936218261719), ('minahasa', 0.6404544115066528), ('ternate', 0.6388165354728699), ('nias', 0.6141757369041443), ('tanimbar', 0.6079151034355164), ('buton', 0.6027639508247375), ('bengkulu', 0.6005340218544006)]"
4,masohi,"[('tual', 0.8347473740577698), ('saumlaki', 0.7927437424659729), ('sofifi', 0.7246182560920715), ('bitung', 0.7218933701515198), ('amahai', 0.7113627791404724), ('ampana', 0.7059715986251831), ('kefamenanu', 0.70222008228302), ('kupang', 0.690560519695282), ('namlea', 0.6888284087181091), ('labuha', 0.6871170401573181)]"
4,tidore,"[('bacan', 0.8267930746078491), ('ternate', 0.8233423233032227), ('jailolo', 0.8004843592643738), ('sulu', 0.7217016816139221), ('pangkajene', 0.7121976017951965), ('buton', 0.6679192185401917), ('haruku', 0.6594324111938477), ('tual', 0.6540606617927551), ('nuku', 0.6452037692070007), ('maguindanao', 0.6350039839744568)]"
4,haruku,"[('saparua', 0.8131781220436096), ('nusalaut', 0.7578285932540894), ('bacan', 0.7533949017524719), ('amahai', 0.7505480647087097), ('sameth', 0.7361304759979248), ('taliabu', 0.7324714660644531), ('jailolo', 0.7290984988212585), ('kisar', 0.7276995182037354), ('atauro', 0.7218695282936096), ('wetar', 0.7209957242012024)]"
4,manado,"[('ambon', 0.778994083404541), ('makassar', 0.7650017142295837), ('kendari', 0.6690382361412048), ('bitung', 0.645226240158081), ('tomohon', 0.6414216756820679), ('sibolga', 0.6361725330352783), ('gorontalo', 0.6301072239875793), ('makasar', 0.6252570748329163), ('kupang', 0.617101788520813), ('pontianak', 0.6170780062675476)]"
4,ambon,"[('manado', 0.7789939641952515), ('makassar', 0.7373163104057312), ('ternate', 0.7190890908241272), ('tual', 0.6905583739280701), ('kupang', 0.6616342067718506), ('makasar', 0.6526421904563904), ('maluku', 0.6504935026168823), ('masohi', 0.6419035196304321), ('tidore', 0.6116446852684021), ('haruku', 0.6076962351799011)]"
4,kendari,"[('baubau', 0.7621661424636841), ('palopo', 0.7499604821205139), ('tual', 0.7394525408744812), ('parepare', 0.7277011275291443), ('makassar', 0.7214033603668213), ('bitung', 0.7100937366485596), ('kupang', 0.6979011297225952), ('palangkaraya', 0.6955941915512085), ('mamuju', 0.6923125386238098), ('pontianak', 0.6917119026184082)]"
4,palembang,"[('makassar', 0.7024365067481995), ('pekanbaru', 0.6645552515983582), ('jambi', 0.6544741988182068), ('banjarmasin', 0.6506720781326294), ('bengkulu', 0.6474037170410156), ('pontianak', 0.6383492946624756), ('surabaya', 0.6329647898674011), ('tanjungpinang', 0.6266205906867981), ('dumai', 0.6261777877807617), ('medan', 0.625846803188324)]"
4,makasar,"[('makassar', 0.6792885065078735), ('ujungpandang', 0.6768785715103149), ('palangkaraya', 0.6706939339637756), ('hanlan', 0.6573381423950195), ('ambon', 0.6526421904563904), ('bitung', 0.6465306878089905), ('kupang', 0.6462867259979248), ('masohi', 0.6369932889938354), ('tual', 0.6367196440696716), ('menado', 0.6365934610366821)]"
4,balikpapan,"[('tarakan', 0.8135008215904236), ('samarinda', 0.7718706130981445), ('bontang', 0.7572046518325806), ('palangkaraya', 0.7281298637390137), ('pontianak', 0.712532639503479), ('banjarmasin', 0.6811392903327942), ('makassar', 0.675868809223175), ('kendari', 0.660660982131958), ('tenggarong', 0.6602572798728943), ('singkawang', 0.6555374264717102)]"
4,gorontalo,"[('bengkulu', 0.7077628970146179), ('kendari', 0.6806756258010864), ('makassar', 0.6734251976013184), ('parepare', 0.6614675521850586), ('sulawesi', 0.6599657535552979), ('maluku', 0.659121572971344), ('sulsel', 0.6545152068138123), ('palopo', 0.6464530825614929), ('baubau', 0.6346099376678467), ('tolitoli', 0.6316871643066406)]"
4,ternate,"[('tidore', 0.8233423233032227), ('ambon', 0.7190890312194824), ('jailolo', 0.6973066926002502), ('bacan', 0.6807116866111755), ('makassar', 0.6712484359741211), ('maluku', 0.6388164162635803), ('gowa', 0.637122631072998), ('buton', 0.6279655694961548), ('malaka', 0.6228310465812683), ('sulu', 0.6167241334915161)]"
4,banjarmasin,"[('pontianak', 0.7494269013404846), ('samarinda', 0.6912866830825806), ('martapura', 0.6845555901527405), ('banjarbaru', 0.6838390231132507), ('balikpapan', 0.6811392307281494), ('makassar', 0.6558136343955994), ('tarakan', 0.6543596982955933), ('palembang', 0.6506720781326294), ('palangkaraya', 0.6378647685050964), ('singkawang', 0.6309277415275574)]"
