tingkat setelah parent,parent,similarity
5,saat,"[('ketika', 0.7700065970420837), ('sementara', 0.63981032371521), ('setelah', 0.5713344812393188), ('kala', 0.5658323764801025), ('disaat', 0.5616037249565125), ('sewaktu', 0.5065683126449585), ('dimana', 0.5042053461074829), ('akhirnya', 0.5013895630836487), ('karena', 0.5012362003326416), ('waktu', 0.48490312695503235)]"
5,selain,"[('disamping', 0.8526422381401062), ('samping', 0.6822804808616638), ('sementara', 0.639387309551239), ('kala', 0.6017578840255737), ('semacam', 0.5654506683349609), ('saat', 0.4733080267906189), ('sebab', 0.46151095628738403), ('karena', 0.41595718264579773), ('sebabnya', 0.4103890359401703), ('sendiri', 0.40863174200057983)]"
5,ketika,"[('saat', 0.7700065970420837), ('setelah', 0.7436483502388), ('sewaktu', 0.7010225653648376), ('sebelum', 0.692713737487793), ('apabila', 0.6908754110336304), ('bila', 0.6745287775993347), ('jika', 0.6726842522621155), ('dimana', 0.6483676433563232), ('pun', 0.6237393617630005), ('tatkala', 0.6201381683349609)]"
5,karena,"[('sebab', 0.7499040961265564), ('sehingga', 0.7448127269744873), ('dikarenakan', 0.7197169065475464), ('lantaran', 0.6680543422698975), ('karenanya', 0.6645912528038025), ('meskipun', 0.6620283722877502), ('jika', 0.6501315236091614), ('justru', 0.6320558190345764), ('namun', 0.6300827860832214), ('apabila', 0.6280331611633301)]"
5,samping,"[('selain', 0.6822804808616638), ('disamping', 0.6544132828712463), ('sampingnya', 0.5767021775245667), ('sementara', 0.5634675025939941), ('bawahnya', 0.5278676152229309), ('sebelahnya', 0.5271095037460327), ('dalamnya', 0.5032762289047241), ('semacam', 0.5009057521820068), ('atasnya', 0.4982474446296692), ('mana', 0.497820645570755)]"
5,tetapi,"[('namun', 0.8938544988632202), ('tapi', 0.8644949197769165), ('meskipun', 0.6979385614395142), ('sehingga', 0.6778839230537415), ('maka', 0.6752519011497498), ('melainkan', 0.6665272116661072), ('walaupun', 0.6587032675743103), ('bagaimanapun', 0.6099457740783691), ('mungkin', 0.5973723530769348), ('meski', 0.5953308343887329)]"
5,namun,"[('tetapi', 0.893854558467865), ('tapi', 0.8680642247200012), ('meskipun', 0.8266369104385376), ('walaupun', 0.7748280763626099), ('meski', 0.747814416885376), ('sehingga', 0.7163537740707397), ('walau', 0.6556862592697144), ('bahkan', 0.649656355381012), ('maka', 0.6363634467124939), ('karena', 0.6300827860832214)]"
5,meskipun,"[('walaupun', 0.9489130973815918), ('meski', 0.9204537272453308), ('walau', 0.8308085799217224), ('namun', 0.8266369700431824), ('kendati', 0.7267175316810608), ('tetapi', 0.6979385614395142), ('sekalipun', 0.6918760538101196), ('tapi', 0.6835008263587952), ('karena', 0.662028431892395), ('sehingga', 0.6265038251876831)]"
5,setelah,"[('sebelum', 0.8363344669342041), ('sesudah', 0.7459349632263184), ('ketika', 0.7436483502388), ('kemudian', 0.7306771874427795), ('setelahnya', 0.6603701710700989), ('selepas', 0.6358371376991272), ('akhirnya', 0.6135268807411194), ('setalah', 0.5846271514892578), ('selama', 0.5793578028678894), ('segera', 0.574845552444458)]"
5,atasnya,"[('bawahnya', 0.8448233604431152), ('tengahnya', 0.7319551706314087), ('sampingnya', 0.6953515410423279), ('dalamnya', 0.6448304653167725), ('atas', 0.6384925842285156), ('sebelahnya', 0.6341869235038757), ('dadanya', 0.6233149170875549), ('luarnya', 0.622275710105896), ('sisinya', 0.613082766532898), ('sekelilingnya', 0.6021977066993713)]"
5,tengahnya,"[('bawahnya', 0.757663369178772), ('atasnya', 0.7319551706314087), ('luarnya', 0.6570703983306885), ('pangkalnya', 0.647518515586853), ('ujungnya', 0.6343628764152527), ('tepinya', 0.6343350410461426), ('pinggirnya', 0.6223520040512085), ('belakangnya', 0.618800699710846), ('lekukan', 0.6148695349693298), ('lekuk', 0.6104913353919983)]"
5,luarnya,"[('bawahnya', 0.672931969165802), ('tengahnya', 0.6570704579353333), ('pangkalnya', 0.6535191535949707), ('tepinya', 0.6476438045501709), ('ventral', 0.6311526298522949), ('atasnya', 0.622275710105896), ('membulat', 0.6168645024299622), ('utaranya', 0.6131071448326111), ('pinggirnya', 0.6102819442749023), ('baratnya', 0.6051812171936035)]"
5,sampingnya,"[('atasnya', 0.6953515410423279), ('sebelahnya', 0.6917724609375), ('bawahnya', 0.6687566637992859), ('hadapannya', 0.6314387321472168), ('punggungnya', 0.6037178039550781), ('dadanya', 0.5953718423843384), ('tengahnya', 0.5855967402458191), ('sekelilingnya', 0.5828408598899841), ('samping', 0.5767021179199219), ('dalamnya', 0.5757265090942383)]"
5,bawah,"[('dibawah', 0.7983741760253906), ('bawahnya', 0.668509304523468), ('atasnya', 0.5966590046882629), ('atas', 0.525220513343811), ('sampingnya', 0.4819987714290619), ('dalamnya', 0.4809809625148773), ('sekelilingnya', 0.4619676172733307), ('dibawahnya', 0.4546022117137909), ('sebelahnya', 0.44946083426475525), ('samping', 0.44891366362571716)]"
5,sebelahnya,"[('sampingnya', 0.6917725205421448), ('bawahnya', 0.6583995819091797), ('atasnya', 0.634186863899231), ('dekatnya', 0.6172783970832825), ('tengahnya', 0.6078005433082581), ('hadapannya', 0.6027870774269104), ('pelataran', 0.6022218465805054), ('balkon', 0.5935742259025574), ('sekelilingnya', 0.5923016667366028), ('pinggir', 0.5875266194343567)]"
5,sisinya,"[('ujungnya', 0.8046910166740417), ('sudutnya', 0.7085326313972473), ('bawahnya', 0.6335010528564453), ('pundak', 0.6164804697036743), ('sisi', 0.6142004132270813), ('atasnya', 0.613082766532898), ('tengahnya', 0.6100192070007324), ('kakinya', 0.6044468879699707), ('tepinya', 0.5977433919906616), ('lengkungan', 0.5952919721603394)]"
5,punggungnya,"[('dadanya', 0.8468170762062073), ('lehernya', 0.8464189767837524), ('lengannya', 0.794104278087616), ('kepalanya', 0.7834137678146362), ('ekornya', 0.7772637605667114), ('bahunya', 0.775248646736145), ('dahi', 0.7586579918861389), ('leher', 0.7570406794548035), ('perutnya', 0.7431831359863281), ('hidungnya', 0.7397419810295105)]"
5,dalamnya,"[('didalamnya', 0.7001765370368958), ('sini', 0.6701341867446899), ('atasnya', 0.6448304057121277), ('mana', 0.637772262096405), ('bawahnya', 0.6272006630897522), ('antaranya', 0.580620527267456), ('sana', 0.5798560976982117), ('sampingnya', 0.5757265686988831), ('sekelilingnya', 0.5673825144767761), ('dalam', 0.5653989315032959)]"
5,sekelilingnya,"[('sekeliling', 0.7635049819946289), ('sekitarnya', 0.63229900598526), ('bawahnya', 0.6252531409263611), ('atasnya', 0.6021977066993713), ('sebelahnya', 0.592301607131958), ('disekitarnya', 0.5870200395584106), ('sampingnya', 0.5828408002853394), ('dalamnya', 0.5673825144767761), ('dekatnya', 0.561326801776886), ('bebatuan', 0.5532896518707275)]"
5,sampingnya,"[('atasnya', 0.6953515410423279), ('sebelahnya', 0.6917724609375), ('bawahnya', 0.6687566637992859), ('hadapannya', 0.6314387321472168), ('punggungnya', 0.6037178039550781), ('dadanya', 0.5953718423843384), ('tengahnya', 0.5855967402458191), ('sekelilingnya', 0.5828408598899841), ('samping', 0.5767021179199219), ('dalamnya', 0.5757265090942383)]"
5,bawahnya,"[('atasnya', 0.84482342004776), ('tengahnya', 0.7576633095741272), ('luarnya', 0.6729320883750916), ('sampingnya', 0.6687567234039307), ('bawah', 0.668509304523468), ('sebelahnya', 0.6583995223045349), ('sisinya', 0.6335011124610901), ('punggungnya', 0.6272851824760437), ('dalamnya', 0.627200722694397), ('sekelilingnya', 0.6252532005310059)]"
5,atasnya,"[('bawahnya', 0.8448233604431152), ('tengahnya', 0.7319551706314087), ('sampingnya', 0.6953515410423279), ('dalamnya', 0.6448304653167725), ('atas', 0.6384925842285156), ('sebelahnya', 0.6341869235038757), ('dadanya', 0.6233149170875549), ('luarnya', 0.622275710105896), ('sisinya', 0.613082766532898), ('sekelilingnya', 0.6021977066993713)]"
5,dekatnya,"[('dekat', 0.625657856464386), ('sebelahnya', 0.6172783970832825), ('sekelilingnya', 0.5613268613815308), ('sana', 0.5403926372528076), ('terdekatnya', 0.5158886313438416), ('terdekat', 0.5049617290496826), ('sampingnya', 0.5044012665748596), ('sekeliling', 0.5019314289093018), ('temannya', 0.487520307302475), ('didekatnya', 0.48085615038871765)]"
5,tengahnya,"[('bawahnya', 0.757663369178772), ('atasnya', 0.7319551706314087), ('luarnya', 0.6570703983306885), ('pangkalnya', 0.647518515586853), ('ujungnya', 0.6343628764152527), ('tepinya', 0.6343350410461426), ('pinggirnya', 0.6223520040512085), ('belakangnya', 0.618800699710846), ('lekukan', 0.6148695349693298), ('lekuk', 0.6104913353919983)]"
5,hadapannya,"[('hadapan', 0.6691849231719971), ('sampingnya', 0.6314387917518616), ('sanalah', 0.6266086101531982), ('kamarnya', 0.6102614998817444), ('sebelahnya', 0.6027870178222656), ('sana', 0.6020556092262268), ('istananya', 0.5907791256904602), ('apartemennya', 0.5835527181625366), ('atasnya', 0.5744554400444031), ('rumahnya', 0.5492204427719116)]"
5,pelataran,"[('bangsal', 0.6683644652366638), ('balkon', 0.6580730676651001), ('ruangan', 0.6532946825027466), ('selasar', 0.6505424380302429), ('teras', 0.6448795795440674), ('beranda', 0.6310228109359741), ('mihrab', 0.6278069615364075), ('trotoar', 0.6274017691612244), ('loteng', 0.621546745300293), ('pamedangan', 0.6154828667640686)]"
5,balkon,"[('loteng', 0.7020093202590942), ('pelataran', 0.6580730676651001), ('beranda', 0.6473648548126221), ('lantai', 0.639808177947998), ('selasar', 0.6300128102302551), ('teras', 0.6255915760993958), ('atrium', 0.6160574555397034), ('kanopi', 0.6090266704559326), ('sofa', 0.5992414951324463), ('jendela', 0.5986778736114502)]"
5,sekelilingnya,"[('sekeliling', 0.7635049819946289), ('sekitarnya', 0.63229900598526), ('bawahnya', 0.6252531409263611), ('atasnya', 0.6021977066993713), ('sebelahnya', 0.592301607131958), ('disekitarnya', 0.5870200395584106), ('sampingnya', 0.5828408002853394), ('dalamnya', 0.5673825144767761), ('dekatnya', 0.561326801776886), ('bebatuan', 0.5532896518707275)]"
5,pinggir,"[('dipinggir', 0.7477052807807922), ('tepian', 0.6666975617408752), ('setapak', 0.6305694580078125), ('ditepi', 0.6202764511108398), ('trotoar', 0.606652021408081), ('bantaran', 0.6057659387588501), ('tepi', 0.6038104891777039), ('perempatan', 0.6002920866012573), ('sekeliling', 0.5970472693443298), ('disepanjang', 0.5931795835494995)]"
5,didalamnya,"[('dalamnya', 0.7001765370368958), ('didalam', 0.5271056890487671), ('disini', 0.5148522257804871), ('dibawahnya', 0.507684051990509), ('dalam', 0.5066043734550476), ('sejumlah', 0.45771893858909607), ('kalanya', 0.4516579210758209), ('beragam', 0.4458611011505127), ('berbagai', 0.4368104636669159), ('unik', 0.43114733695983887)]"
5,sini,"[('sana', 0.7489054799079895), ('mana', 0.699171781539917), ('dalamnya', 0.6701341867446899), ('situ', 0.6376067996025085), ('disini', 0.625754177570343), ('sanalah', 0.5562204718589783), ('sinilah', 0.5450437068939209), ('hadapannya', 0.5359442830085754), ('sampingnya', 0.5326258540153503), ('antaranya', 0.5211261510848999)]"
5,atasnya,"[('bawahnya', 0.8448233604431152), ('tengahnya', 0.7319551706314087), ('sampingnya', 0.6953515410423279), ('dalamnya', 0.6448304653167725), ('atas', 0.6384925842285156), ('sebelahnya', 0.6341869235038757), ('dadanya', 0.6233149170875549), ('luarnya', 0.622275710105896), ('sisinya', 0.613082766532898), ('sekelilingnya', 0.6021977066993713)]"
5,mana,"[('dimana', 0.7140745520591736), ('sini', 0.699171781539917), ('sana', 0.648149847984314), ('dalamnya', 0.6377722024917603), ('atasnya', 0.5414096117019653), ('sekelilingnya', 0.525694727897644), ('hadapannya', 0.5232394933700562), ('antaranya', 0.5227959752082825), ('ketika', 0.513915479183197), ('sanalah', 0.5117481350898743)]"
5,bawahnya,"[('atasnya', 0.84482342004776), ('tengahnya', 0.7576633095741272), ('luarnya', 0.6729320883750916), ('sampingnya', 0.6687567234039307), ('bawah', 0.668509304523468), ('sebelahnya', 0.6583995223045349), ('sisinya', 0.6335011124610901), ('punggungnya', 0.6272851824760437), ('dalamnya', 0.627200722694397), ('sekelilingnya', 0.6252532005310059)]"
5,antaranya,"[('diantaranya', 0.7056535482406616), ('dalamnya', 0.580620527267456), ('antarannya', 0.5598092079162598), ('mana', 0.5227959752082825), ('sini', 0.5211261510848999), ('samping', 0.44418013095855713), ('sana', 0.41600334644317627), ('antaramu', 0.4090893268585205), ('contohnya', 0.39764198660850525), ('lainnya', 0.3970869779586792)]"
5,sana,"[('sini', 0.7489054203033447), ('sanalah', 0.7335287928581238), ('situ', 0.6997037529945374), ('disana', 0.6711671352386475), ('mana', 0.6481497883796692), ('rumahnya', 0.6424362659454346), ('kampungnya', 0.6290611624717712), ('hadapannya', 0.6020556092262268), ('istananya', 0.5885531902313232), ('markasnya', 0.5805661082267761)]"
5,sampingnya,"[('atasnya', 0.6953515410423279), ('sebelahnya', 0.6917724609375), ('bawahnya', 0.6687566637992859), ('hadapannya', 0.6314387321472168), ('punggungnya', 0.6037178039550781), ('dadanya', 0.5953718423843384), ('tengahnya', 0.5855967402458191), ('sekelilingnya', 0.5828408598899841), ('samping', 0.5767021179199219), ('dalamnya', 0.5757265090942383)]"
5,sekelilingnya,"[('sekeliling', 0.7635049819946289), ('sekitarnya', 0.63229900598526), ('bawahnya', 0.6252531409263611), ('atasnya', 0.6021977066993713), ('sebelahnya', 0.592301607131958), ('disekitarnya', 0.5870200395584106), ('sampingnya', 0.5828408002853394), ('dalamnya', 0.5673825144767761), ('dekatnya', 0.561326801776886), ('bebatuan', 0.5532896518707275)]"
5,dalam,"[('dalamnya', 0.5653989911079407), ('didalamnya', 0.5066044330596924), ('untuk', 0.49936458468437195), ('lainnya', 0.4857082962989807), ('dan', 0.4612239599227905), ('mengenai', 0.45835402607917786), ('yang', 0.45812442898750305), ('seringkali', 0.4536401629447937), ('tertentu', 0.45246008038520813), ('pada', 0.4484896659851074)]"
5,selain,"[('disamping', 0.8526422381401062), ('samping', 0.6822804808616638), ('sementara', 0.639387309551239), ('kala', 0.6017578840255737), ('semacam', 0.5654506683349609), ('saat', 0.4733080267906189), ('sebab', 0.46151095628738403), ('karena', 0.41595718264579773), ('sebabnya', 0.4103890359401703), ('sendiri', 0.40863174200057983)]"
5,sementara,"[('sedangkan', 0.6645538806915283), ('saat', 0.6398103833198547), ('selain', 0.6393873691558838), ('ketika', 0.5934101343154907), ('karena', 0.5716542601585388), ('samping', 0.5634675621986389), ('tetapi', 0.5390990376472473), ('namun', 0.5342879891395569), ('meskipun', 0.5301047563552856), ('setelah', 0.5277387499809265)]"
5,samping,"[('selain', 0.6822804808616638), ('disamping', 0.6544132828712463), ('sampingnya', 0.5767021775245667), ('sementara', 0.5634675025939941), ('bawahnya', 0.5278676152229309), ('sebelahnya', 0.5271095037460327), ('dalamnya', 0.5032762289047241), ('semacam', 0.5009057521820068), ('atasnya', 0.4982474446296692), ('mana', 0.497820645570755)]"
5,sendiri,"[('sementara', 0.5099039077758789), ('tersendiri', 0.5003058910369873), ('semacam', 0.49791815876960754), ('semuanya', 0.4817749857902527), ('karena', 0.4803190529346466), ('dan', 0.4797784984111786), ('yang', 0.4766435921192169), ('semua', 0.4699867069721222), ('sebab', 0.46986687183380127), ('sebenarnya', 0.45819661021232605)]"
5,kala,"[('selain', 0.6017579436302185), ('dikala', 0.5983145833015442), ('saat', 0.5658323764801025), ('disamping', 0.559356153011322), ('sementara', 0.5101005434989929), ('semacam', 0.49727463722229004), ('pulalah', 0.46851176023483276), ('sebabnya', 0.4628579318523407), ('samping', 0.4610133171081543), ('semenjak', 0.4599686861038208)]"
5,sebab,"[('karena', 0.7499041557312012), ('karenanya', 0.6683523654937744), ('maka', 0.6567777395248413), ('sebabnya', 0.6441260576248169), ('sehingga', 0.6030629277229309), ('padahal', 0.5961336493492126), ('kerana', 0.5817728042602539), ('sekiranya', 0.5561774969100952), ('apabila', 0.5491278767585754), ('rupanya', 0.5489353537559509)]"
5,karena,"[('sebab', 0.7499040961265564), ('sehingga', 0.7448127269744873), ('dikarenakan', 0.7197169065475464), ('lantaran', 0.6680543422698975), ('karenanya', 0.6645912528038025), ('meskipun', 0.6620283722877502), ('jika', 0.6501315236091614), ('justru', 0.6320558190345764), ('namun', 0.6300827860832214), ('apabila', 0.6280331611633301)]"
5,disamping,"[('selain', 0.8526421785354614), ('samping', 0.6544132232666016), ('kala', 0.5593560338020325), ('sementara', 0.5216653347015381), ('semacam', 0.4924849569797516), ('dikala', 0.4343976378440857), ('sebabnya', 0.4275217354297638), ('sebab', 0.41561469435691833), ('semenatara', 0.40032339096069336), ('saat', 0.3902049660682678)]"
5,sebabnya,"[('sebab', 0.6441260576248169), ('mengapa', 0.5530944466590881), ('kenapa', 0.5512217879295349), ('karena', 0.5035334229469299), ('kerana', 0.4983302354812622), ('sukacitaku', 0.4930630028247833), ('jadilah', 0.48847121000289917), ('semacam', 0.487110435962677), ('agaknya', 0.4809975028038025), ('pulalah', 0.4731866121292114)]"
5,tersendiri,"[('kekhasan', 0.6773561835289001), ('unik', 0.6473948359489441), ('keunikan', 0.6197733283042908), ('keistimewaan', 0.5794681906700134), ('kekhususan', 0.5635682344436646), ('khusus', 0.5572806000709534), ('tertentu', 0.5349730849266052), ('beragam', 0.5331792831420898), ('cirikhas', 0.5113471746444702), ('sakral', 0.5090292692184448)]"
5,bawahnya,"[('atasnya', 0.84482342004776), ('tengahnya', 0.7576633095741272), ('luarnya', 0.6729320883750916), ('sampingnya', 0.6687567234039307), ('bawah', 0.668509304523468), ('sebelahnya', 0.6583995223045349), ('sisinya', 0.6335011124610901), ('punggungnya', 0.6272851824760437), ('dalamnya', 0.627200722694397), ('sekelilingnya', 0.6252532005310059)]"
5,tengahnya,"[('bawahnya', 0.757663369178772), ('atasnya', 0.7319551706314087), ('luarnya', 0.6570703983306885), ('pangkalnya', 0.647518515586853), ('ujungnya', 0.6343628764152527), ('tepinya', 0.6343350410461426), ('pinggirnya', 0.6223520040512085), ('belakangnya', 0.618800699710846), ('lekukan', 0.6148695349693298), ('lekuk', 0.6104913353919983)]"
5,sampingnya,"[('atasnya', 0.6953515410423279), ('sebelahnya', 0.6917724609375), ('bawahnya', 0.6687566637992859), ('hadapannya', 0.6314387321472168), ('punggungnya', 0.6037178039550781), ('dadanya', 0.5953718423843384), ('tengahnya', 0.5855967402458191), ('sekelilingnya', 0.5828408598899841), ('samping', 0.5767021179199219), ('dalamnya', 0.5757265090942383)]"
